DATE,BAA,DGS10,Calculated Credit Spread,Calculated scaled Credit Spread
1970-04-01,8.7,7.04,1.6599999999999993,3.3199999999999985
1970-05-01,8.98,7.85,1.1300000000000008,2.2600000000000016
1970-06-01,9.25,7.84,1.4100000000000001,2.8200000000000003
1970-07-01,9.4,7.64,1.7600000000000007,3.5200000000000014
1970-09-01,9.39,7.47,1.9200000000000008,3.8400000000000016
1970-10-01,9.33,7.29,2.04,4.08
1970-12-01,9.12,6.48,2.639999999999999,5.279999999999998
1971-02-01,8.39,6.09,2.3000000000000007,4.600000000000001
1971-03-01,8.46,6.12,2.3400000000000007,4.6800000000000015
1971-04-01,8.45,5.58,2.869999999999999,5.739999999999998
1971-06-01,8.75,6.36,2.3899999999999997,4.779999999999999
1971-07-01,8.76,6.69,2.0699999999999994,4.139999999999999
1971-09-01,8.59,6.22,2.37,4.74
1971-10-01,8.48,6.0,2.4800000000000004,4.960000000000001
1971-11-01,8.38,5.8,2.580000000000001,5.160000000000002
1971-12-01,8.38,5.92,2.460000000000001,4.920000000000002
1972-02-01,8.23,6.09,2.1400000000000006,4.280000000000001
1972-03-01,8.24,6.04,2.2,4.4
1972-05-01,8.23,6.14,2.0900000000000007,4.1800000000000015
1972-06-01,8.2,6.07,2.129999999999999,4.259999999999998
1972-08-01,8.19,6.14,2.05,4.1
1972-09-01,8.09,6.43,1.6600000000000001,3.3200000000000003
1972-11-01,7.99,6.39,1.6000000000000005,3.200000000000001
1972-12-01,7.93,6.29,1.6399999999999997,3.2799999999999994
1973-02-01,7.97,6.6,1.37,2.74
1973-03-01,8.03,6.65,1.379999999999999,2.759999999999998
1973-05-01,8.06,6.72,1.3400000000000007,2.6800000000000015
1973-06-01,8.13,6.96,1.1700000000000008,2.3400000000000016
1973-08-01,8.53,7.55,0.9799999999999995,1.959999999999999
1973-10-01,8.41,6.91,1.5,3.0
1973-11-01,8.42,6.71,1.71,3.42
1974-02-01,8.53,7.0,1.5299999999999994,3.0599999999999987
1974-03-01,8.62,7.08,1.5399999999999991,3.0799999999999983
1974-04-01,8.87,7.42,1.4499999999999993,2.8999999999999986
1974-05-01,9.05,7.62,1.4300000000000006,2.860000000000001
1974-07-01,9.48,7.65,1.83,3.66
1974-08-01,9.77,7.92,1.8499999999999996,3.6999999999999993
1974-10-01,10.48,7.97,2.5100000000000007,5.020000000000001
1974-11-01,10.6,7.8,2.8,5.6
1975-04-01,10.58,8.08,2.5,5.0
1975-05-01,10.69,8.31,2.379999999999999,4.759999999999998
1975-07-01,10.55,7.97,2.580000000000001,5.160000000000002
1975-08-01,10.59,8.26,2.33,4.66
1975-10-01,10.62,8.47,2.1499999999999986,4.299999999999997
1975-12-01,10.56,8.12,2.4400000000000013,4.880000000000003
1976-03-01,10.12,7.86,2.259999999999999,4.519999999999998
1976-04-01,9.94,7.68,2.26,4.52
1976-06-01,9.89,7.94,1.9500000000000002,3.9000000000000004
1976-07-01,9.82,7.88,1.9400000000000004,3.880000000000001
1976-09-01,9.4,7.64,1.7600000000000007,3.5200000000000014
1976-10-01,9.29,7.49,1.799999999999999,3.599999999999998
1976-11-01,9.23,7.38,1.8500000000000005,3.700000000000001
1976-12-01,9.12,6.97,2.1499999999999995,4.299999999999999
1977-02-01,9.12,7.41,1.709999999999999,3.419999999999998
1977-03-01,9.12,7.49,1.629999999999999,3.259999999999998
1977-04-01,9.07,7.43,1.6400000000000006,3.280000000000001
1977-06-01,8.91,7.38,1.5300000000000002,3.0600000000000005
1977-07-01,8.87,7.34,1.5299999999999994,3.0599999999999987
1977-08-01,8.82,7.43,1.3900000000000006,2.780000000000001
1977-09-01,8.8,7.3,1.5000000000000009,3.0000000000000018
1977-11-01,8.95,7.63,1.3199999999999994,2.639999999999999
1977-12-01,8.99,7.58,1.4100000000000001,2.8200000000000003
1978-02-01,9.2,7.96,1.2399999999999993,2.4799999999999986
1978-03-01,9.22,8.05,1.17,2.34
1978-05-01,9.49,8.24,1.25,2.5
1978-06-01,9.6,8.41,1.1899999999999995,2.379999999999999
1978-08-01,9.48,8.54,0.9400000000000013,1.8800000000000026
1978-09-01,9.42,8.38,1.0399999999999991,2.0799999999999983
1978-11-01,9.83,8.66,1.17,2.34
1978-12-01,9.94,8.8,1.1399999999999988,2.2799999999999976
1979-02-01,10.08,8.94,1.1400000000000006,2.280000000000001
1979-03-01,10.26,9.17,1.0899999999999999,2.1799999999999997
1979-05-01,10.47,9.36,1.1100000000000012,2.2200000000000024
1979-06-01,10.38,9.05,1.33,2.66
1979-08-01,10.35,8.99,1.3599999999999994,2.719999999999999
1979-10-01,11.4,9.51,1.8900000000000006,3.780000000000001
1979-11-01,11.99,10.79,1.200000000000001,2.400000000000002
1980-02-01,13.57,11.29,2.280000000000001,4.560000000000002
1980-04-01,14.19,12.69,1.5,3.0
1980-05-01,13.17,10.57,2.5999999999999996,5.199999999999999
1980-07-01,12.65,10.13,2.5199999999999996,5.039999999999999
1980-08-01,13.15,10.76,2.3900000000000006,4.780000000000001
1980-10-01,14.23,11.78,2.450000000000001,4.900000000000002
1980-12-01,15.14,12.92,2.2200000000000006,4.440000000000001
1981-04-01,15.56,13.14,2.42,4.84
1981-05-01,15.95,14.05,1.8999999999999986,3.799999999999997
1981-06-01,15.8,13.46,2.34,4.68
1981-07-01,16.17,14.04,2.1300000000000026,4.260000000000005
1981-09-01,16.92,15.41,1.5100000000000016,3.020000000000003
1981-10-01,17.11,15.75,1.3599999999999994,2.719999999999999
1981-12-01,16.55,13.37,3.1800000000000015,6.360000000000003
1982-02-01,17.18,14.58,2.5999999999999996,5.199999999999999
1982-03-01,16.82,13.85,2.9700000000000006,5.940000000000001
1982-04-01,16.78,14.1,2.6800000000000015,5.360000000000003
1982-06-01,16.92,13.93,2.990000000000002,5.980000000000004
1982-07-01,16.8,14.4,2.4000000000000004,4.800000000000001
1982-09-01,15.63,12.76,2.870000000000001,5.740000000000002
1982-10-01,14.73,11.51,3.2200000000000006,6.440000000000001
1982-11-01,14.3,10.56,3.74,7.48
1982-12-01,14.14,10.74,3.4000000000000004,6.800000000000001
1983-02-01,13.95,10.78,3.17,6.34
1983-03-01,13.61,10.22,3.389999999999999,6.779999999999998
1983-06-01,13.37,10.77,2.5999999999999996,5.199999999999999
1983-07-01,13.39,10.93,2.460000000000001,4.920000000000002
1983-08-01,13.64,11.8,1.8399999999999999,3.6799999999999997
1983-09-01,13.55,11.97,1.58,3.16
1983-11-01,13.61,11.69,1.92,3.84
1983-12-01,13.75,11.63,2.119999999999999,4.239999999999998
1984-02-01,13.59,11.64,1.9499999999999993,3.8999999999999986
1984-03-01,13.99,12.07,1.92,3.84
1984-05-01,14.74,12.82,1.92,3.84
1984-06-01,15.05,13.63,1.42,2.84
1984-08-01,14.63,12.81,1.8200000000000003,3.6400000000000006
1984-10-01,13.94,12.54,1.4000000000000004,2.8000000000000007
1984-11-01,13.48,11.66,1.8200000000000003,3.6400000000000006
1985-02-01,13.23,11.29,1.9400000000000013,3.8800000000000026
1985-03-01,13.69,11.86,1.83,3.66
1985-04-01,13.51,11.66,1.8499999999999996,3.6999999999999993
1985-05-01,13.15,11.27,1.8800000000000008,3.7600000000000016
1985-07-01,12.43,10.19,2.24,4.48
1985-08-01,12.5,10.51,1.9900000000000002,3.9800000000000004
1985-10-01,12.36,10.29,2.0700000000000003,4.140000000000001
1985-11-01,11.99,9.98,2.01,4.02
1986-04-01,10.19,7.37,2.8199999999999994,5.639999999999999
1986-05-01,10.29,7.45,2.839999999999999,5.679999999999998
1986-07-01,10.16,7.37,2.79,5.58
1986-08-01,10.18,7.34,2.84,5.68
1986-10-01,10.24,7.41,2.83,5.66
1986-12-01,9.97,7.18,2.790000000000001,5.580000000000002
1987-04-01,10.04,7.59,2.4499999999999993,4.899999999999999
1987-05-01,10.51,8.39,2.119999999999999,4.239999999999998
1987-06-01,10.52,8.45,2.0700000000000003,4.140000000000001
1987-07-01,10.61,8.36,2.25,4.5
1987-09-01,11.31,9.05,2.26,4.52
1987-10-01,11.62,9.66,1.959999999999999,3.919999999999998
1987-12-01,11.29,9.01,2.2799999999999994,4.559999999999999
1988-02-01,10.62,8.26,2.3599999999999994,4.719999999999999
1988-03-01,10.57,8.15,2.42,4.84
1988-06-01,11.0,9.03,1.9700000000000006,3.9400000000000013
1988-07-01,11.11,8.77,2.34,4.68
1988-08-01,11.21,9.07,2.1400000000000006,4.280000000000001
1988-09-01,10.9,9.25,1.6500000000000004,3.3000000000000007
1988-11-01,10.48,8.68,1.8000000000000007,3.6000000000000014
1988-12-01,10.65,9.01,1.6400000000000006,3.280000000000001
1989-02-01,10.61,8.99,1.6199999999999992,3.2399999999999984
1989-03-01,10.67,9.36,1.3100000000000005,2.620000000000001
1989-05-01,10.46,9.14,1.3200000000000003,2.6400000000000006
1989-06-01,10.03,8.61,1.42,2.84
1989-08-01,9.88,7.74,2.1400000000000006,4.280000000000001
1989-09-01,9.91,8.19,1.7200000000000006,3.4400000000000013
1989-11-01,9.81,7.91,1.9000000000000004,3.8000000000000007
1989-12-01,9.82,7.81,2.0100000000000007,4.020000000000001
1990-02-01,10.14,8.42,1.7200000000000006,3.4400000000000013
1990-03-01,10.21,8.59,1.620000000000001,3.240000000000002
1990-05-01,10.41,9.08,1.33,2.66
1990-06-01,10.22,8.44,1.7800000000000011,3.5600000000000023
1990-08-01,10.41,8.29,2.120000000000001,4.240000000000002
1990-10-01,10.74,8.71,2.0299999999999994,4.059999999999999
1990-11-01,10.62,8.57,2.049999999999999,4.099999999999998
1991-02-01,10.07,7.91,2.16,4.32
1991-03-01,10.09,8.12,1.9700000000000006,3.9400000000000013
1991-04-01,9.94,8.07,1.8699999999999992,3.7399999999999984
1991-05-01,9.86,8.01,1.8499999999999996,3.6999999999999993
1991-07-01,9.89,8.26,1.6300000000000008,3.2600000000000016
1991-08-01,9.65,8.2,1.450000000000001,2.900000000000002
1991-10-01,9.49,7.45,2.04,4.08
1991-11-01,9.45,7.48,1.9699999999999989,3.9399999999999977
1992-04-01,9.21,7.46,1.7500000000000009,3.5000000000000018
1992-05-01,9.13,7.56,1.5700000000000012,3.1400000000000023
1992-06-01,9.05,7.39,1.660000000000001,3.320000000000002
1992-07-01,8.84,7.1,1.7400000000000002,3.4800000000000004
1992-09-01,8.62,6.56,2.0599999999999996,4.119999999999999
1992-10-01,8.84,6.23,2.6099999999999994,5.219999999999999
1992-12-01,8.81,6.94,1.87,3.74
1993-02-01,8.39,6.38,2.0100000000000007,4.020000000000001
1993-03-01,8.15,5.94,2.21,4.42
1993-04-01,8.14,6.06,2.080000000000001,4.160000000000002
1993-06-01,8.07,6.07,2.0,4.0
1993-07-01,7.93,5.8,2.13,4.26
1993-09-01,7.34,5.46,1.88,3.76
1993-10-01,7.31,5.34,1.9699999999999998,3.9399999999999995
1993-11-01,7.66,5.56,2.1000000000000005,4.200000000000001
1993-12-01,7.69,5.82,1.87,3.74
1994-02-01,7.76,5.77,1.9900000000000002,3.9800000000000004
1994-03-01,8.13,6.28,1.8500000000000005,3.700000000000001
1994-06-01,8.65,7.12,1.5300000000000002,3.0600000000000005
1994-07-01,8.8,7.34,1.4600000000000009,2.9200000000000017
1994-08-01,8.74,7.13,1.6100000000000003,3.2200000000000006
1994-09-01,8.98,7.19,1.79,3.58
1994-11-01,9.32,7.91,1.4100000000000001,2.8200000000000003
1994-12-01,9.1,7.92,1.1799999999999997,2.3599999999999994
1995-02-01,8.85,7.66,1.1899999999999995,2.379999999999999
1995-03-01,8.7,7.23,1.4699999999999989,2.9399999999999977
1995-05-01,8.2,7.09,1.1099999999999994,2.219999999999999
1995-06-01,7.9,6.2,1.7000000000000002,3.4000000000000004
1995-08-01,8.19,6.5,1.6899999999999995,3.379999999999999
1995-09-01,7.93,6.22,1.71,3.42
1995-11-01,7.68,5.98,1.6999999999999993,3.3999999999999986
1995-12-01,7.49,5.71,1.7800000000000002,3.5600000000000005
1996-02-01,7.63,5.63,2.0,4.0
1996-03-01,8.03,5.99,2.039999999999999,4.079999999999998
1996-04-01,8.19,6.31,1.88,3.76
1996-05-01,8.3,6.68,1.620000000000001,3.240000000000002
1996-07-01,8.35,6.74,1.6099999999999994,3.219999999999999
1996-08-01,8.18,6.65,1.5299999999999994,3.0599999999999987
1996-10-01,8.07,6.65,1.42,2.84
1996-11-01,7.79,6.38,1.4100000000000001,2.8200000000000003
1997-04-01,8.34,6.9,1.4399999999999995,2.879999999999999
1997-05-01,8.2,6.69,1.509999999999999,3.019999999999998
1997-07-01,7.75,6.45,1.2999999999999998,2.5999999999999996
1997-08-01,7.82,6.2,1.62,3.24
1997-10-01,7.57,6.04,1.5300000000000002,3.0600000000000005
1997-12-01,7.32,5.86,1.46,2.92
1998-04-01,7.33,5.62,1.71,3.42
1998-05-01,7.3,5.67,1.63,3.26
1998-06-01,7.13,5.53,1.5999999999999996,3.1999999999999993
1998-07-01,7.15,5.44,1.71,3.42
1998-09-01,7.09,5.05,2.04,4.08
1998-10-01,7.18,4.33,2.8499999999999996,5.699999999999999
1998-12-01,7.23,4.67,2.5600000000000005,5.120000000000001
1999-02-01,7.39,4.75,2.6399999999999997,5.279999999999999
1999-03-01,7.53,5.4,2.13,4.26
1999-04-01,7.48,5.27,2.210000000000001,4.420000000000002
1999-06-01,8.02,5.78,2.2399999999999993,4.479999999999999
1999-07-01,7.95,5.85,2.1000000000000005,4.200000000000001
1999-09-01,8.2,5.99,2.209999999999999,4.419999999999998
1999-10-01,8.38,6.0,2.380000000000001,4.760000000000002
1999-11-01,8.15,6.06,2.0900000000000007,4.1800000000000015
1999-12-01,8.19,6.21,1.9799999999999995,3.959999999999999
2000-02-01,8.29,6.62,1.669999999999999,3.339999999999998
2000-03-01,8.37,6.39,1.9799999999999995,3.959999999999999
2000-05-01,8.9,6.29,2.6100000000000003,5.220000000000001
2000-06-01,8.48,6.2,2.2800000000000002,4.5600000000000005
2000-08-01,8.26,6.0,2.26,4.52
2000-09-01,8.35,5.68,2.67,5.34
2000-11-01,8.28,5.74,2.539999999999999,5.079999999999998
2000-12-01,8.02,5.52,2.5,5.0
2001-02-01,7.87,5.1,2.7700000000000005,5.540000000000001
2001-03-01,7.84,4.87,2.9699999999999998,5.9399999999999995
2001-05-01,8.07,5.3,2.7700000000000005,5.540000000000001
2001-06-01,7.97,5.39,2.58,5.16
2001-08-01,7.85,5.11,2.7399999999999993,5.479999999999999
2001-10-01,7.91,4.55,3.3600000000000003,6.720000000000001
2001-11-01,7.81,4.24,3.5699999999999994,7.139999999999999
2002-02-01,7.89,5.02,2.87,5.74
2002-03-01,8.11,4.98,3.129999999999999,6.259999999999998
2002-04-01,8.03,5.44,2.589999999999999,5.179999999999998
2002-05-01,8.09,5.08,3.01,6.02
2002-07-01,7.9,4.85,3.0500000000000007,6.100000000000001
2002-08-01,7.58,4.47,3.1100000000000003,6.220000000000001
2002-10-01,7.73,3.72,4.01,8.02
2002-11-01,7.62,4.01,3.6100000000000003,7.220000000000001
2003-04-01,6.85,3.84,3.01,6.02
2003-05-01,6.38,3.88,2.5,5.0
2003-07-01,6.62,3.56,3.06,6.12
2003-08-01,7.01,4.44,2.5699999999999994,5.139999999999999
2003-10-01,6.73,3.96,2.7700000000000005,5.540000000000001
2003-12-01,6.6,4.4,2.1999999999999993,4.399999999999999
2004-03-01,6.11,4.0,2.1100000000000003,4.220000000000001
2004-04-01,6.46,3.91,2.55,5.1
2004-06-01,6.78,4.71,2.0700000000000003,4.140000000000001
2004-07-01,6.62,4.57,2.05,4.1
2004-09-01,6.27,4.13,2.1399999999999997,4.279999999999999
2004-10-01,6.21,4.21,2.0,4.0
2004-11-01,6.2,4.11,2.09,4.18
2004-12-01,6.15,4.38,1.7700000000000005,3.540000000000001
2005-02-01,5.82,4.15,1.67,3.34
2005-03-01,6.06,4.38,1.6799999999999997,3.3599999999999994
2005-04-01,6.05,4.46,1.5899999999999999,3.1799999999999997
2005-06-01,5.86,3.91,1.9500000000000002,3.9000000000000004
2005-07-01,5.95,4.06,1.8900000000000006,3.780000000000001
2005-08-01,5.96,4.32,1.6399999999999997,3.2799999999999994
2005-09-01,6.03,4.02,2.0100000000000007,4.020000000000001
2005-11-01,6.39,4.58,1.8099999999999996,3.619999999999999
2005-12-01,6.32,4.52,1.8000000000000007,3.6000000000000014
2006-02-01,6.27,4.57,1.6999999999999993,3.3999999999999986
2006-03-01,6.41,4.59,1.8200000000000003,3.6400000000000006
2006-05-01,6.75,5.14,1.6100000000000003,3.2200000000000006
2006-06-01,6.78,5.11,1.67,3.34
2006-08-01,6.59,4.99,1.5999999999999996,3.1999999999999993
2006-09-01,6.43,4.73,1.6999999999999993,3.3999999999999986
2006-11-01,6.2,4.57,1.63,3.26
2006-12-01,6.22,4.43,1.79,3.58
2007-02-01,6.28,4.84,1.4400000000000004,2.880000000000001
2007-03-01,6.27,4.56,1.71,3.42
2007-05-01,6.39,4.64,1.75,3.5
2007-06-01,6.7,4.95,1.75,3.5
2007-08-01,6.65,4.76,1.8900000000000006,3.780000000000001
2007-10-01,6.48,4.56,1.9200000000000008,3.8400000000000016
2007-11-01,6.4,4.36,2.04,4.08
2008-02-01,6.82,3.62,3.2,6.4
2008-04-01,6.97,3.57,3.4,6.8
2008-05-01,6.93,3.78,3.15,6.3
2008-07-01,7.16,4.01,3.1500000000000004,6.300000000000001
2008-08-01,7.15,3.97,3.18,6.36
2008-10-01,8.88,3.77,5.110000000000001,10.220000000000002
2008-12-01,8.43,2.72,5.709999999999999,11.419999999999998
2009-04-01,8.39,2.68,5.710000000000001,11.420000000000002
2009-05-01,8.06,3.21,4.8500000000000005,9.700000000000001
2009-06-01,7.5,3.71,3.79,7.58
2009-07-01,7.09,3.55,3.54,7.08
2009-09-01,6.31,3.38,2.9299999999999997,5.859999999999999
2009-10-01,6.29,3.21,3.08,6.16
2009-12-01,6.37,3.28,3.0900000000000003,6.180000000000001
2010-02-01,6.34,3.68,2.6599999999999997,5.319999999999999
2010-03-01,6.27,3.61,2.6599999999999997,5.319999999999999
2010-04-01,6.25,3.89,2.36,4.72
2010-06-01,6.23,3.29,2.9400000000000004,5.880000000000001
2010-07-01,6.01,2.96,3.05,6.1
2010-09-01,5.66,2.58,3.08,6.16
2010-10-01,5.72,2.54,3.1799999999999997,6.359999999999999
2010-11-01,5.92,2.66,3.26,6.52
2010-12-01,6.1,2.97,3.1299999999999994,6.259999999999999
2011-02-01,6.15,3.48,2.6700000000000004,5.340000000000001
2011-03-01,6.03,3.41,2.62,5.24
2011-04-01,6.02,3.46,2.5599999999999996,5.119999999999999
2011-06-01,5.75,2.96,2.79,5.58
2011-07-01,5.76,3.22,2.5399999999999996,5.079999999999999
2011-08-01,5.36,2.77,2.5900000000000003,5.180000000000001
2011-09-01,5.27,2.15,3.1199999999999997,6.239999999999999
2011-11-01,5.14,2.01,3.13,6.26
2011-12-01,5.25,2.11,3.14,6.28
2012-02-01,5.14,1.87,3.2699999999999996,6.539999999999999
2012-03-01,5.23,2.03,3.2000000000000006,6.400000000000001
2012-05-01,5.07,1.98,3.0900000000000003,6.180000000000001
2012-06-01,5.02,1.47,3.55,7.1
2012-08-01,4.91,1.56,3.35,6.7
2012-10-01,4.58,1.64,2.9400000000000004,5.880000000000001
2012-11-01,4.51,1.75,2.76,5.52
2013-02-01,4.85,2.04,2.8099999999999996,5.619999999999999
2013-03-01,4.85,1.86,2.9899999999999993,5.979999999999999
2013-04-01,4.59,1.86,2.7299999999999995,5.459999999999999
2013-05-01,4.73,1.66,3.0700000000000003,6.140000000000001
2013-07-01,5.32,2.5,2.8200000000000003,5.640000000000001
2013-08-01,5.42,2.74,2.6799999999999997,5.359999999999999
2013-10-01,5.31,2.66,2.6499999999999995,5.299999999999999
2013-11-01,5.38,2.65,2.73,5.46
2014-04-01,4.9,2.77,2.1300000000000003,4.260000000000001
2014-05-01,4.76,2.63,2.13,4.26
2014-07-01,4.73,2.58,2.1500000000000004,4.300000000000001
2014-08-01,4.69,2.52,2.1700000000000004,4.340000000000001
2014-10-01,4.69,2.42,2.2700000000000005,4.540000000000001
2014-12-01,4.74,2.22,2.52,5.04
2015-04-01,4.48,1.87,2.6100000000000003,5.220000000000001
2015-05-01,4.89,2.12,2.7699999999999996,5.539999999999999
2015-06-01,5.13,2.19,2.94,5.88
2015-07-01,5.2,2.43,2.77,5.54
2015-09-01,5.34,2.17,3.17,6.34
2015-10-01,5.34,2.05,3.29,6.58
2015-12-01,5.46,2.15,3.31,6.62
2016-02-01,5.34,1.97,3.37,6.74
2016-03-01,5.13,1.83,3.3,6.6
2016-04-01,4.79,1.79,3.0,6.0
2016-06-01,4.53,1.85,2.68,5.36
2016-07-01,4.22,1.46,2.76,5.52
2016-08-01,4.24,1.51,2.7300000000000004,5.460000000000001
2016-09-01,4.31,1.57,2.7399999999999993,5.479999999999999
2016-11-01,4.71,1.83,2.88,5.76
2016-12-01,4.83,2.45,2.38,4.76
2017-02-01,4.64,2.48,2.1599999999999997,4.319999999999999
2017-03-01,4.68,2.46,2.2199999999999998,4.4399999999999995
2017-05-01,4.55,2.33,2.2199999999999998,4.4399999999999995
2017-06-01,4.37,2.21,2.16,4.32
2017-08-01,4.31,2.26,2.05,4.1
2017-09-01,4.3,2.16,2.1399999999999997,4.279999999999999
2017-11-01,4.27,2.37,1.8999999999999995,3.799999999999999
2017-12-01,4.22,2.37,1.8499999999999996,3.6999999999999993
2018-02-01,4.51,2.78,1.73,3.46
2018-03-01,4.64,2.81,1.8299999999999996,3.6599999999999993
2018-05-01,4.83,2.97,1.8599999999999999,3.7199999999999998
2018-06-01,4.83,2.89,1.94,3.88
2018-08-01,4.77,3.0,1.7699999999999996,3.539999999999999
2018-10-01,5.07,3.09,1.9800000000000004,3.960000000000001
2018-11-01,5.22,3.14,2.0799999999999996,4.159999999999999
2019-02-01,4.95,2.7,2.25,4.5
2019-03-01,4.84,2.76,2.08,4.16
2019-04-01,4.7,2.49,2.21,4.42
2019-05-01,4.63,2.52,2.11,4.22
2019-07-01,4.28,2.03,2.2500000000000004,4.500000000000001
2019-08-01,3.87,1.9,1.9700000000000002,3.9400000000000004
2019-10-01,3.92,1.65,2.27,4.54
2019-11-01,3.94,1.73,2.21,4.42
2020-04-01,4.13,0.62,3.51,7.02
2020-05-01,3.95,0.64,3.31,6.62
2020-06-01,3.64,0.66,2.98,5.96
2020-07-01,3.31,0.69,2.62,5.24
2020-09-01,3.36,0.68,2.6799999999999997,5.359999999999999
2020-10-01,3.44,0.68,2.76,5.52
2020-12-01,3.16,0.92,2.24,4.48
2021-02-01,3.42,1.09,2.33,4.66
2021-03-01,3.74,1.45,2.29,4.58
2021-04-01,3.6,1.69,1.9100000000000001,3.8200000000000003
2021-06-01,3.44,1.62,1.8199999999999998,3.6399999999999997
2021-07-01,3.24,1.48,1.7600000000000002,3.5200000000000005
2021-09-01,3.23,1.31,1.92,3.84
2021-10-01,3.35,1.48,1.87,3.74
2021-11-01,3.28,1.58,1.6999999999999997,3.3999999999999995
2021-12-01,3.3,1.43,1.8699999999999999,3.7399999999999998
2022-02-01,3.97,1.81,2.16,4.32
2022-03-01,4.29,1.72,2.5700000000000003,5.140000000000001
2022-04-01,4.66,2.39,2.27,4.54
2022-06-01,5.27,2.94,2.3299999999999996,4.659999999999999
2022-07-01,5.21,2.88,2.33,4.66
2022-08-01,5.15,2.6,2.5500000000000003,5.1000000000000005
2022-09-01,5.69,3.26,2.4300000000000006,4.860000000000001
2022-11-01,6.07,4.07,2.0,4.0
2022-12-01,5.59,3.53,2.06,4.12
2023-02-01,5.59,3.39,2.1999999999999997,4.3999999999999995
2023-03-01,5.71,4.01,1.7000000000000002,3.4000000000000004
2023-05-01,5.77,3.59,2.1799999999999997,4.359999999999999
2023-06-01,5.75,3.61,2.14,4.28
2023-08-01,6.02,4.05,1.9699999999999998,3.9399999999999995
2023-09-01,6.16,4.18,1.9800000000000004,3.960000000000001
2023-11-01,6.29,4.77,1.5200000000000005,3.040000000000001
2023-12-01,5.64,4.22,1.42,2.84
2024-02-01,5.77,3.87,1.8999999999999995,3.799999999999999
2024-03-01,5.75,4.19,1.5599999999999996,3.119999999999999
2024-04-01,6.0,4.33,1.67,3.34
2024-05-01,5.95,4.63,1.3200000000000003,2.6400000000000006
2024-07-01,5.84,4.48,1.3599999999999994,2.719999999999999
2024-08-01,5.6,3.99,1.6099999999999994,3.219999999999999
2024-10-01,5.63,3.74,1.8899999999999997,3.7799999999999994
2024-11-01,5.78,4.37,1.4100000000000001,2.8200000000000003
